time,distance_to_crossing,speed,acceleration,ETA,grade,weather,train_type,crossing_status,IR1,IR2,IR3,scenario_id
1.7,7.28,111.23,-0.132,0.24,1.0902999663043724,clear,express,approaching,418.8268,209987.8576,528.5027,0
1.8,4.19,111.19,-0.132,0.14,1.0902999663043724,clear,express,entering,163.0587,900.2588,6679.5184,0
1.9,1.1,111.14,-0.132,0.04,1.0902999663043724,clear,express,entering,79.7074,242.4507,2808.119,0
2.0,-1.98,111.09,-0.132,0.0,1.0902999663043724,clear,express,occupying,48.1856,118.8845,386.3599,0
2.1,-5.07,111.04,-0.132,0.0,1.0902999663043724,clear,express,cleared,33.5351,64.1621,154.298,0
2.2,-8.15,111.0,-0.132,0.0,1.0902999663043724,clear,express,cleared,25.1378,40.5326,81.7757,0
2.3,-11.23,110.95,-0.132,0.0,1.0902999663043724,clear,express,cleared,16.7816,28.2101,44.9117,0
0.0,60.0,67.17,0.155,3.22,-1.0658661593765815,rain,freight,approaching,3.6877,3.5871,2.8779,1
0.1,58.13,67.22,0.155,3.11,-1.0658661593765815,rain,freight,approaching,3.8262,3.2235,3.6443,1
0.2,56.27,67.28,0.155,3.01,-1.0658661593765815,rain,freight,approaching,5.1896,4.0466,3.7272,1
0.3,54.4,67.34,0.155,2.91,-1.0658661593765815,rain,freight,approaching,5.0246,4.9223,3.764,1
0.4,52.52,67.39,0.155,2.81,-1.0658661593765815,rain,freight,approaching,7.0355,5.1701,4.1254,1
0.5,50.65,67.45,0.155,2.7,-1.0658661593765815,rain,freight,approaching,6.9778,5.7134,3.7483,1
0.6,48.78,67.5,0.155,2.6,-1.0658661593765815,rain,freight,approaching,7.965,5.8053,4.3895,1
0.7,46.9,67.56,0.155,2.5,-1.0658661593765815,rain,freight,approaching,8.605,7.0586,5.3854,1
0.8,45.02,67.61,0.155,2.4,-1.0658661593765815,rain,freight,approaching,9.6446,7.0579,6.2519,1
0.9,43.15,67.67,0.155,2.3,-1.0658661593765815,rain,freight,approaching,15.2482,8.9916,6.4214,1
1.0,41.26,67.73,0.155,2.19,-1.0658661593765815,rain,freight,approaching,10.5374,8.101,5.5634,1
1.1,39.38,67.78,0.155,2.09,-1.0658661593765815,rain,freight,approaching,13.0104,9.7914,6.5961,1
1.2,37.5,67.84,0.155,1.99,-1.0658661593765815,rain,freight,approaching,18.8506,9.5983,8.2846,1
1.3,35.61,67.89,0.154,1.89,-1.0658661593765815,rain,freight,approaching,17.1564,15.9957,9.6948,1
1.4,33.73,67.95,0.154,1.79,-1.0658661593765815,rain,freight,approaching,22.988,14.6626,9.9624,1
1.5,31.84,68.0,0.154,1.69,-1.0658661593765815,rain,freight,approaching,26.4054,15.3175,12.0664,1
1.6,29.95,68.06,0.154,1.58,-1.0658661593765815,rain,freight,approaching,23.6683,19.2763,14.2963,1
1.7,28.06,68.11,0.154,1.48,-1.0658661593765815,rain,freight,approaching,38.3828,25.7472,13.6371,1
1.8,26.17,68.17,0.154,1.38,-1.0658661593765815,rain,freight,approaching,50.3349,30.9291,18.3931,1
1.9,24.27,68.23,0.154,1.28,-1.0658661593765815,rain,freight,approaching,77.1959,36.7832,21.0065,1
2.0,22.37,68.28,0.154,1.18,-1.0658661593765815,rain,freight,approaching,93.1099,40.0241,24.3167,1
2.1,20.48,68.34,0.154,1.08,-1.0658661593765815,rain,freight,approaching,152.901,58.8134,28.9809,1
2.2,18.58,68.39,0.154,0.98,-1.0658661593765815,rain,freight,approaching,253.5129,93.554,49.4074,1
2.3,16.68,68.45,0.154,0.88,-1.0658661593765815,rain,freight,approaching,487.8906,112.5713,51.1064,1
2.4,14.78,68.5,0.154,0.78,-1.0658661593765815,rain,freight,approaching,1294.9746,148.6308,64.067,1
2.5,12.87,68.56,0.154,0.68,-1.0658661593765815,rain,freight,approaching,14504.3695,329.3573,111.7264,1
2.6,10.97,68.61,0.154,0.58,-1.0658661593765815,rain,freight,approaching,6008.9771,847.3445,136.1562,1
2.7,9.06,68.67,0.154,0.47,-1.0658661593765815,rain,freight,approaching,1342.7073,3272.9106,284.5713,1
2.8,7.15,68.72,0.154,0.37,-1.0658661593765815,rain,freight,approaching,413.8071,81406.9354,568.4651,1
2.9,5.24,68.78,0.154,0.27,-1.0658661593765815,rain,freight,approaching,232.2268,2218.7057,2167.3539,1
3.0,3.33,68.83,0.154,0.17,-1.0658661593765815,rain,freight,entering,119.02,611.2162,98389.8377,1
3.1,1.42,68.89,0.153,0.07,-1.0658661593765815,rain,freight,entering,100.5469,240.4824,4003.7034,1
3.2,-0.5,68.95,0.153,0.0,-1.0658661593765815,rain,freight,occupying,61.1117,150.7815,806.571,1
3.3,-2.41,69.0,0.153,0.0,-1.0658661593765815,rain,freight,occupying,51.6905,95.3402,427.3126,1
3.4,-4.33,69.06,0.153,0.0,-1.0658661593765815,rain,freight,occupying,24.6252,72.1087,154.6731,1
3.5,-6.25,69.11,0.153,0.0,-1.0658661593765815,rain,freight,cleared,25.6865,52.5039,96.47,1
3.6,-8.17,69.17,0.153,0.0,-1.0658661593765815,rain,freight,cleared,18.533,30.5815,62.8,1
3.7,-10.09,69.22,0.153,0.0,-1.0658661593765815,rain,freight,cleared,19.6929,32.0294,60.7919,1
3.8,-12.01,69.28,0.153,0.0,-1.0658661593765815,rain,freight,cleared,14.493,32.3984,47.9655,1
0.0,60.0,125.74,-0.014,1.72,-0.1306367615441224,rain,express,approaching,3.6387,4.0401,2.0779,2
0.1,56.51,125.73,-0.014,1.62,-0.1306367615441224,rain,express,approaching,4.9461,3.929,4.5045,2
0.2,53.01,125.73,-0.014,1.52,-0.1306367615441224,rain,express,approaching,7.0835,4.3003,4.1892,2
0.3,49.52,125.72,-0.014,1.42,-0.1306367615441224,rain,express,approaching,8.6904,6.7569,3.735,2
0.4,46.03,125.72,-0.014,1.32,-0.1306367615441224,rain,express,approaching,10.059,7.2534,5.9943,2
0.5,42.54,125.71,-0.014,1.22,-0.1306367615441224,rain,express,approaching,10.2398,7.0118,5.4089,2
0.6,39.05,125.71,-0.014,1.12,-0.1306367615441224,rain,express,approaching,11.3024,9.4788,7.7488,2
0.7,35.55,125.7,-0.014,1.02,-0.1306367615441224,rain,express,approaching,18.5221,12.1707,8.9881,2
0.8,32.06,125.7,-0.014,0.92,-0.1306367615441224,rain,express,approaching,20.6284,18.4039,11.2473,2
0.9,28.57,125.69,-0.014,0.82,-0.1306367615441224,rain,express,approaching,36.6398,23.7526,16.5177,2
1.0,25.08,125.69,-0.014,0.72,-0.1306367615441224,rain,express,approaching,59.9092,32.5868,24.0471,2
1.1,21.59,125.68,-0.014,0.62,-0.1306367615441224,rain,express,approaching,116.5994,60.4026,28.1191,2
1.2,18.1,125.68,-0.014,0.52,-0.1306367615441224,rain,express,approaching,218.6201,61.6484,47.3958,2
1.3,14.61,125.67,-0.014,0.42,-0.1306367615441224,rain,express,approaching,1480.0917,195.1444,35.3444,2
1.4,11.12,125.67,-0.014,0.32,-0.1306367615441224,rain,express,approaching,16356.9566,728.0389,157.357,2
1.5,7.62,125.66,-0.014,0.22,-0.1306367615441224,rain,express,approaching,550.7904,756564.4984,516.0639,2
1.6,4.13,125.66,-0.014,0.12,-0.1306367615441224,rain,express,entering,148.3301,943.4116,9466.2276,2
1.7,0.64,125.65,-0.014,0.02,-0.1306367615441224,rain,express,entering,76.0758,215.1692,1667.3993,2
1.8,-2.85,125.65,-0.014,0.0,-0.1306367615441224,rain,express,occupying,44.6983,96.8625,255.2228,2
1.9,-6.34,125.64,-0.014,0.0,-0.1306367615441224,rain,express,cleared,29.0766,39.4018,104.1748,2
2.0,-9.83,125.64,-0.014,0.0,-0.1306367615441224,rain,express,cleared,24.9953,40.3103,66.428,2
2.1,-13.32,125.63,-0.014,0.0,-0.1306367615441224,rain,express,cleared,13.2843,25.6738,39.5236,2
0.0,60.0,121.45,-0.079,1.78,0.5324815360363822,rain,express,approaching,5.0275,3.7266,2.3876,3
0.1,56.63,121.42,-0.079,1.68,0.5324815360363822,rain,express,approaching,5.1264,3.8052,4.8447,3
0.2,53.25,121.39,-0.079,1.58,0.5324815360363822,rain,express,approaching,6.5554,5.7986,3.2291,3
0.3,49.88,121.36,-0.079,1.48,0.5324815360363822,rain,express,approaching,5.9256,4.7149,4.5052,3
0.4,46.51,121.33,-0.079,1.38,0.5324815360363822,rain,express,approaching,4.0715,7.1597,5.1921,3
0.5,43.14,121.3,-0.079,1.28,0.5324815360363822,rain,express,approaching,8.2519,8.4202,6.6207,3
0.6,39.77,121.28,-0.079,1.18,0.5324815360363822,rain,express,approaching,14.7322,6.5042,7.5064,3
0.7,36.4,121.25,-0.079,1.08,0.5324815360363822,rain,express,approaching,19.0399,10.3994,9.721,3
0.8,33.04,121.22,-0.079,0.98,0.5324815360363822,rain,express,approaching,21.1345,10.325,12.1618,3
0.9,29.67,121.19,-0.079,0.88,0.5324815360363822,rain,express,approaching,33.5105,19.438,14.8232,3
1.0,26.3,121.16,-0.079,0.78,0.5324815360363822,rain,express,approaching,52.1527,29.0503,17.151,3
1.1,22.94,121.14,-0.079,0.68,0.5324815360363822,rain,express,approaching,92.9627,33.8107,20.7098,3
1.2,19.57,121.11,-0.079,0.58,0.5324815360363822,rain,express,approaching,181.9437,83.7705,37.0829,3
1.3,16.21,121.08,-0.079,0.48,0.5324815360363822,rain,express,approaching,682.1476,127.5964,57.4688,3
1.4,12.85,121.05,-0.079,0.38,0.5324815360363822,rain,express,approaching,16683.7859,381.0622,105.2374,3
1.5,9.49,121.02,-0.079,0.28,0.5324815360363822,rain,express,approaching,1692.6552,3036.1585,245.3917,3
1.6,6.12,120.99,-0.079,0.18,0.5324815360363822,rain,express,approaching,307.0941,6195.9006,1180.8355,3
1.7,2.76,120.97,-0.079,0.08,0.5324815360363822,rain,express,entering,104.911,478.9787,175173.2829,3
1.8,-0.6,120.94,-0.079,0.0,0.5324815360363822,rain,express,occupying,71.2536,143.4595,820.2354,3
1.9,-3.95,120.91,-0.079,0.0,0.5324815360363822,rain,express,occupying,43.0955,63.0585,224.7634,3
2.0,-7.31,120.88,-0.079,0.0,0.5324815360363822,rain,express,cleared,19.0031,40.3424,108.1823,3
2.1,-10.67,120.85,-0.079,0.0,0.5324815360363822,rain,express,cleared,19.9909,24.8878,59.5885,3
0.0,60.0,94.61,-0.108,2.28,0.8508280098181862,clear,passenger,approaching,4.2743,3.4934,3.3119,4
0.1,57.37,94.57,-0.108,2.18,0.8508280098181862,clear,passenger,approaching,4.8245,3.9169,3.121,4
0.2,54.75,94.53,-0.108,2.08,0.8508280098181862,clear,passenger,approaching,5.1954,4.2138,3.6951,4
0.3,52.12,94.49,-0.108,1.99,0.8508280098181862,clear,passenger,approaching,5.8152,4.5682,4.259,4
0.4,49.5,94.45,-0.108,1.89,0.8508280098181862,clear,passenger,approaching,7.191,6.0077,4.7959,4
0.5,46.87,94.41,-0.108,1.79,0.8508280098181862,clear,passenger,approaching,7.9558,6.3665,5.2756,4
0.6,44.25,94.37,-0.108,1.69,0.8508280098181862,clear,passenger,approaching,9.1866,7.9338,6.0578,4
0.7,41.63,94.33,-0.108,1.59,0.8508280098181862,clear,passenger,approaching,12.0064,8.1565,6.6439,4
0.8,39.01,94.29,-0.108,1.49,0.8508280098181862,clear,passenger,approaching,13.1956,9.5314,7.5825,4
0.9,36.39,94.26,-0.108,1.39,0.8508280098181862,clear,passenger,approaching,17.905,12.5963,9.1736,4
1.0,33.77,94.22,-0.108,1.29,0.8508280098181862,clear,passenger,approaching,21.2693,14.6433,10.0203,4
1.1,31.16,94.18,-0.108,1.19,0.8508280098181862,clear,passenger,approaching,28.1826,19.2727,11.9217,4
1.2,28.54,94.14,-0.108,1.09,0.8508280098181862,clear,passenger,approaching,35.1089,23.0423,15.764,4
1.3,25.93,94.1,-0.108,0.99,0.8508280098181862,clear,passenger,approaching,55.6509,28.9631,18.2822,4
1.4,23.31,94.06,-0.108,0.89,0.8508280098181862,clear,passenger,approaching,78.7726,39.9728,22.4981,4
1.5,20.7,94.02,-0.108,0.79,0.8508280098181862,clear,passenger,approaching,130.2633,59.9827,31.9362,4
1.6,18.09,93.98,-0.108,0.69,0.8508280098181862,clear,passenger,approaching,259.4319,88.689,45.0918,4
1.7,15.48,93.94,-0.108,0.59,0.8508280098181862,clear,passenger,approaching,815.9067,158.819,69.5744,4
1.8,12.87,93.91,-0.108,0.49,0.8508280098181862,clear,passenger,approaching,13936.0951,366.467,103.7011,4
1.9,10.26,93.87,-0.108,0.39,0.8508280098181862,clear,passenger,approaching,3498.9925,1424.9433,194.1143,4
2.0,7.66,93.83,-0.108,0.29,0.8508280098181862,clear,passenger,approaching,551.0858,397386.6182,437.6347,4
2.1,5.05,93.79,-0.108,0.19,0.8508280098181862,clear,passenger,approaching,212.5739,1586.9003,2506.8526,4
2.2,2.45,93.75,-0.108,0.09,0.8508280098181862,clear,passenger,entering,107.1735,416.302,29407.1921,4
2.3,-0.16,93.71,-0.108,0.0,0.8508280098181862,clear,passenger,occupying,68.929,168.5875,1029.2825,4
2.4,-2.76,93.67,-0.108,0.0,0.8508280098181862,clear,passenger,occupying,46.9394,94.7496,307.157,4
2.5,-5.36,93.63,-0.108,0.0,0.8508280098181862,clear,passenger,cleared,31.626,61.2979,130.8611,4
2.6,-7.96,93.6,-0.108,0.0,0.8508280098181862,clear,passenger,cleared,27.0248,40.2743,79.7316,4
2.7,-10.56,93.56,-0.108,0.0,0.8508280098181862,clear,passenger,cleared,18.5751,27.6087,56.5245,4
2.8,-13.16,93.52,-0.108,0.0,0.8508280098181862,clear,passenger,cleared,15.3379,22.4912,38.7875,4
0.0,60.0,103.24,0.456,2.09,-0.9659369993443154,clear,express,approaching,4.477,3.8392,2.8908,5
0.1,57.13,103.4,0.456,1.99,-0.9659369993443154,clear,express,approaching,4.773,3.8568,3.8359,5
0.2,54.26,103.57,0.455,1.89,-0.9659369993443154,clear,express,approaching,5.6502,4.8232,3.9163,5
0.3,51.38,103.73,0.454,1.78,-0.9659369993443154,clear,express,approaching,6.61,5.3229,3.9638,5
0.4,48.49,103.9,0.454,1.68,-0.9659369993443154,clear,express,approaching,7.9475,5.762,4.8408,5
0.5,45.6,104.06,0.453,1.58,-0.9659369993443154,clear,express,approaching,8.8182,6.842,5.5398,5
0.6,42.71,104.22,0.071,1.48,-0.9659369993443154,clear,express,approaching,10.6188,8.1038,6.1642,5
0.7,39.82,104.25,0.071,1.37,-0.9659369993443154,clear,express,approaching,13.8023,9.6496,7.58,5
0.8,36.92,104.27,0.071,1.27,-0.9659369993443154,clear,express,approaching,15.8905,12.9269,8.7425,5
0.9,34.02,104.3,0.071,1.17,-0.9659369993443154,clear,express,approaching,22.023,16.4282,9.1061,5
1.0,31.13,104.32,0.071,1.07,-0.9659369993443154,clear,express,approaching,26.6433,18.1724,13.3925,5
1.1,28.23,104.35,0.071,0.97,-0.9659369993443154,clear,express,approaching,37.6662,23.8538,16.4363,5
1.2,25.33,104.37,0.071,0.87,-0.9659369993443154,clear,express,approaching,54.4574,31.2627,19.1473,5
1.3,22.43,104.4,0.071,0.77,-0.9659369993443154,clear,express,approaching,97.9995,43.3993,27.0856,5
1.4,19.53,104.43,0.071,0.67,-0.9659369993443154,clear,express,approaching,155.8669,69.1313,35.1793,5
1.5,16.63,104.45,0.071,0.57,-0.9659369993443154,clear,express,approaching,441.2571,125.9107,54.0804,5
1.6,13.73,104.48,0.071,0.47,-0.9659369993443154,clear,express,approaching,3370.298,246.1174,79.3405,5
1.7,10.82,104.5,0.071,0.37,-0.9659369993443154,clear,express,approaching,7586.2613,958.2637,160.617,5
1.8,7.92,104.53,0.071,0.27,-0.9659369993443154,clear,express,approaching,615.5338,60297.013,411.7706,5
1.9,5.02,104.55,0.071,0.17,-0.9659369993443154,clear,express,approaching,209.5403,1725.2637,2706.652,5
2.0,2.11,104.58,0.071,0.07,-0.9659369993443154,clear,express,entering,101.5667,349.5721,12628.8023,5
2.1,-0.79,104.6,0.071,0.0,-0.9659369993443154,clear,express,occupying,62.94,152.9423,701.8451,5
2.2,-3.7,104.63,0.071,0.0,-0.9659369993443154,clear,express,occupying,39.3551,70.7099,209.0849,5
2.3,-6.61,104.65,0.071,0.0,-0.9659369993443154,clear,express,cleared,26.5541,51.9082,105.9438,5
2.4,-9.51,104.68,0.071,0.0,-0.9659369993443154,clear,express,cleared,23.111,32.3897,68.1155,5
2.5,-12.42,104.71,0.071,0.0,-0.9659369993443154,clear,express,cleared,16.7227,25.2865,41.8852,5
0.0,60.0,114.03,-0.222,1.89,1.9842525162743545,clear,passenger,approaching,4.4367,3.4362,3.0433,6
0.1,56.83,113.95,-0.222,1.8,1.9842525162743545,clear,passenger,approaching,5.3748,4.0181,3.4494,6
0.2,53.67,113.87,-0.222,1.7,1.9842525162743545,clear,passenger,approaching,5.3695,4.1819,3.9182,6
0.3,50.51,113.79,-0.222,1.6,1.9842525162743545,clear,passenger,approaching,6.698,5.5251,4.0057,6
0.4,47.35,113.71,-0.222,1.5,1.9842525162743545,clear,passenger,approaching,8.5934,6.6321,5.1664,6
0.5,44.19,113.63,-0.222,1.4,1.9842525162743545,clear,passenger,approaching,9.997,7.1436,6.2583,6
0.6,41.04,113.55,-0.222,1.3,1.9842525162743545,clear,passenger,approaching,11.4328,9.5427,6.5636,6
0.7,37.88,113.47,-0.222,1.2,1.9842525162743545,clear,passenger,approaching,14.8733,10.7401,8.0565,6
0.8,34.73,113.39,-0.222,1.1,1.9842525162743545,clear,passenger,approaching,16.8317,13.4308,10.0204,6
0.9,31.58,113.31,-0.222,1.0,1.9842525162743545,clear,passenger,approaching,28.2241,17.3658,12.5209,6
1.0,28.44,113.23,-0.222,0.9,1.9842525162743545,clear,passenger,approaching,34.317,23.2851,15.6777,6
1.1,25.29,113.15,-0.222,0.8,1.9842525162743545,clear,passenger,approaching,55.6189,32.2918,19.7103,6
1.2,22.15,113.07,-0.222,0.71,1.9842525162743545,clear,passenger,approaching,92.5278,46.3446,27.2294,6
1.3,19.01,112.99,-0.222,0.61,1.9842525162743545,clear,passenger,approaching,219.5002,72.5731,39.5182,6
1.4,15.87,112.91,-0.222,0.51,1.9842525162743545,clear,passenger,approaching,634.8557,145.5716,60.7684,6
1.5,12.74,112.83,-0.222,0.41,1.9842525162743545,clear,passenger,approaching,20144.3957,355.2564,103.4875,6
1.6,9.61,112.75,-0.222,0.31,1.9842525162743545,clear,passenger,approaching,1616.359,2332.5908,226.1192,6
1.7,6.47,112.67,-0.222,0.21,1.9842525162743545,clear,passenger,approaching,325.7118,9833.9016,838.93,6
1.8,3.35,112.59,-0.222,0.11,1.9842525162743545,clear,passenger,entering,137.6899,578.2452,76353.0409,6
1.9,0.22,112.51,-0.222,0.01,1.9842525162743545,clear,passenger,entering,74.7879,191.8423,1184.0958,6
2.0,-2.9,112.43,-0.222,0.0,1.9842525162743545,clear,passenger,occupying,46.7022,100.1404,287.6222,6
2.1,-6.03,112.35,-0.222,0.0,1.9842525162743545,clear,passenger,cleared,28.7727,56.5582,120.4358,6
2.2,-9.15,112.27,-0.222,0.0,1.9842525162743545,clear,passenger,cleared,23.6968,36.7478,71.2344,6
2.3,-12.26,112.19,-0.222,0.0,1.9842525162743545,clear,passenger,cleared,16.8264,26.8735,40.7957,6
0.0,60.0,72.79,0.157,2.97,1.7592497107230978,clear,passenger,approaching,4.461,3.8671,2.9757,7
0.1,57.98,72.85,0.157,2.86,1.7592497107230978,clear,passenger,approaching,4.7223,3.8573,3.6198,7
0.2,55.95,72.91,0.157,2.76,1.7592497107230978,clear,passenger,approaching,4.7558,3.9542,3.563,7
0.3,53.93,72.96,0.157,2.66,1.7592497107230978,clear,passenger,approaching,5.8073,4.7366,4.0107,7
0.4,51.9,73.02,0.156,2.56,1.7592497107230978,clear,passenger,approaching,6.7906,5.1099,4.0876,7
0.5,49.87,73.08,0.156,2.46,1.7592497107230978,clear,passenger,approaching,6.9308,5.8254,4.5339,7
0.6,47.84,73.13,0.156,2.35,1.7592497107230978,clear,passenger,approaching,7.9611,5.9665,5.0319,7
0.7,45.81,73.19,0.155,2.25,1.7592497107230978,clear,passenger,approaching,8.6338,6.5751,5.5143,7
0.8,43.77,73.24,0.155,2.15,1.7592497107230978,clear,passenger,approaching,9.7861,7.3567,5.138,7
0.9,41.74,73.3,0.155,2.05,1.7592497107230978,clear,passenger,approaching,10.9027,8.3001,6.4061,7
1.0,39.7,73.36,0.155,1.95,1.7592497107230978,clear,passenger,approaching,12.95,9.4167,7.2471,7
1.1,37.66,73.41,0.154,1.85,1.7592497107230978,clear,passenger,approaching,14.2347,10.9834,8.381,7
1.2,35.62,73.47,0.154,1.75,1.7592497107230978,clear,passenger,approaching,18.4537,13.7826,9.7367,7
1.3,33.58,73.52,0.154,1.64,1.7592497107230978,clear,passenger,approaching,21.4098,15.2514,9.7537,7
1.4,31.54,73.58,0.154,1.54,1.7592497107230978,clear,passenger,approaching,27.8259,17.3729,12.2119,7
1.5,29.49,73.63,0.153,1.44,1.7592497107230978,clear,passenger,approaching,30.655,22.0161,13.7478,7
1.6,27.45,73.69,0.153,1.34,1.7592497107230978,clear,passenger,approaching,46.0203,25.9387,17.2626,7
1.7,25.4,73.74,0.153,1.24,1.7592497107230978,clear,passenger,approaching,53.7662,33.1441,20.559,7
1.8,23.35,73.8,0.152,1.14,1.7592497107230978,clear,passenger,approaching,67.9789,35.2909,22.2932,7
1.9,21.3,73.85,0.152,1.04,1.7592497107230978,clear,passenger,approaching,104.4463,48.726,29.9544,7
2.0,19.25,73.91,0.152,0.94,1.7592497107230978,clear,passenger,approaching,190.2321,68.6666,35.7393,7
2.1,17.19,73.96,0.152,0.84,1.7592497107230978,clear,passenger,approaching,393.9734,95.1013,51.9846,7
2.2,15.14,74.02,0.151,0.74,1.7592497107230978,clear,passenger,approaching,972.1965,178.9465,65.5936,7
2.3,13.08,74.07,0.151,0.64,1.7592497107230978,clear,passenger,approaching,8867.1774,297.8581,102.045,7
2.4,11.02,74.13,0.151,0.54,1.7592497107230978,clear,passenger,approaching,10478.445,714.4053,155.7746,7
2.5,8.96,74.18,0.151,0.43,1.7592497107230978,clear,passenger,approaching,995.9645,4592.2053,282.8917,7
2.6,6.9,74.24,0.15,0.33,1.7592497107230978,clear,passenger,approaching,401.81,26567.8454,604.1449,7
2.7,4.84,74.29,0.15,0.23,1.7592497107230978,clear,passenger,approaching,210.4667,1315.4547,3058.7093,7
2.8,2.77,74.34,0.15,0.13,1.7592497107230978,clear,passenger,entering,128.3289,435.0687,197472.2816,7
2.9,0.71,74.4,0.15,0.03,1.7592497107230978,clear,passenger,entering,70.8368,230.1042,2070.6358,7
3.0,-1.36,74.45,0.149,0.0,1.7592497107230978,clear,passenger,occupying,56.632,131.4175,549.8978,7
3.1,-3.43,74.5,0.149,0.0,1.7592497107230978,clear,passenger,occupying,41.6931,87.8735,240.8382,7
3.2,-5.5,74.56,-0.195,0.0,1.7592497107230978,clear,passenger,cleared,32.2844,62.3651,146.2592,7
3.3,-7.57,74.49,0.149,0.0,1.7592497107230978,clear,passenger,cleared,26.5864,44.4836,85.422,7
3.4,-9.64,74.54,0.149,0.0,1.7592497107230978,clear,passenger,cleared,20.4389,33.8073,64.2761,7
3.5,-11.71,74.6,-0.195,0.0,1.7592497107230978,clear,passenger,cleared,18.9883,27.0698,45.4793,7
0.0,60.0,68.53,-0.158,3.15,1.4226634041579493,rain,freight,approaching,3.8123,3.4339,2.9678,8
0.1,58.1,68.48,-0.158,3.05,1.4226634041579493,rain,freight,approaching,3.4941,3.3562,3.4792,8
0.2,56.2,68.42,-0.158,2.96,1.4226634041579493,rain,freight,approaching,3.9201,3.4808,3.3743,8
0.3,54.3,68.36,-0.158,2.86,1.4226634041579493,rain,freight,approaching,5.1326,4.4729,3.5767,8
0.4,52.4,68.31,-0.158,2.76,1.4226634041579493,rain,freight,approaching,7.0623,4.727,5.3562,8
0.5,50.5,68.25,-0.158,2.66,1.4226634041579493,rain,freight,approaching,6.4412,5.7607,4.1417,8
0.6,48.61,68.19,-0.158,2.57,1.4226634041579493,rain,freight,approaching,8.1218,4.9066,4.0575,8
0.7,46.71,68.14,-0.158,2.47,1.4226634041579493,rain,freight,approaching,10.2966,5.636,6.0171,8
0.8,44.82,68.08,-0.158,2.37,1.4226634041579493,rain,freight,approaching,9.6349,7.4205,3.8222,8
0.9,42.93,68.02,-0.158,2.27,1.4226634041579493,rain,freight,approaching,10.0367,7.1436,5.4059,8
1.0,41.04,67.97,-0.158,2.17,1.4226634041579493,rain,freight,approaching,9.1191,7.8174,6.084,8
1.1,39.15,67.91,-0.158,2.08,1.4226634041579493,rain,freight,approaching,11.841,9.3339,7.3206,8
1.2,37.27,67.85,-0.158,1.98,1.4226634041579493,rain,freight,approaching,15.9922,12.6134,8.4987,8
1.3,35.38,67.8,-0.158,1.88,1.4226634041579493,rain,freight,approaching,19.4785,14.9822,9.0651,8
1.4,33.5,67.74,-0.158,1.78,1.4226634041579493,rain,freight,approaching,20.9698,16.3798,10.4255,8
1.5,31.62,67.68,-0.158,1.68,1.4226634041579493,rain,freight,approaching,26.487,17.5784,11.2282,8
1.6,29.74,67.63,-0.158,1.58,1.4226634041579493,rain,freight,approaching,28.0416,24.3538,12.2964,8
1.7,27.86,67.57,-0.158,1.48,1.4226634041579493,rain,freight,approaching,46.3648,20.639,16.9969,8
1.8,25.99,67.51,-0.158,1.39,1.4226634041579493,rain,freight,approaching,45.8719,26.8034,16.1029,8
1.9,24.11,67.46,-0.158,1.29,1.4226634041579493,rain,freight,approaching,72.9052,41.7954,18.7531,8
2.0,22.24,67.4,-0.158,1.19,1.4226634041579493,rain,freight,approaching,100.924,48.3221,21.2933,8
